ZONE_ID,T000918002,T000918006,T000918021,T000918025,T000847001
30405,45.44233841364995,449.4639726473636,793.8634795562767,5750.8744292496485,4071.961268985295
30406,32.010702661470006,67.87007255594798,766.5360277309221,945.3583116130173,960.3225131138647
30407,22.24839451365546,117.03935882657849,408.45139463876944,1457.080492799433,3156.9808457440204
30408,18.436127759206443,40.89259474898668,419.97021211596,422.8720513936675,1956.3143073710066
30409,14.860090282054557,44.542574278740105,218.73298138621496,495.18832972118236,1456.5820950046295
30410,58.97888052545408,506.3445181898827,2872.263953831648,5878.514116648417,4168.695064980841
30411,68.04010395229143,247.1676413847599,1616.6411390292164,2347.8683765318333,2400.6431319536814
30501,11.516590024745874,32.029995362830824,78.80231492500425,295.6977744393341,976.4096183958586
30502,26.211290357418047,173.20329323139592,326.95939225022863,1660.9545635390034,5598.925872798595
30503,5.455922148221996,20.228414760160103,29.066034477513977,155.79218630115946,1490.3422493705687
30504,10.682059304622916,42.910253836166156,81.23301771770795,399.41926793028824,1993.2567258355177
30505,5.8603030563491165,19.64613360002367,62.172372867312184,216.0851105775136,1195.3157488931795
30506,10.476276176799875,30.229365522995906,93.03152068331259,195.33410958134894,1795.224907128283
30507,4.239140236924596,7.949037664939673,59.544304467691184,170.29931840377526,304.9463314014911
30508,2.6649727479317864,4.6605044578872015,17.470179370858535,31.85313552331016,163.13748015043944
30601,3.7108313419244525,6.327191807032657,94.28949037485124,47.060811119244285,291.9811514655941
30602,7.507333240632902,34.34433062199813,43.646553848594195,361.1474962348619,1188.8749555614138
30603,0.044464005783650506,3.345041762790325,0.08892801156730101,37.8180655129785,26.00569120120871
30701,14.499534461761607,51.95516756998955,567.8755086108957,878.6561230650508,1559.7190513391663
30702,26.255161333210644,222.80487537322466,191.3752727417771,1816.3356502867775,4053.9205050866044
30703,8.654812624126796,31.643528197625425,147.99136141883668,235.35106043274385,1784.764958918043
30704,10.492708327651473,18.803463338216694,186.81362872847532,142.61929576109813,1320.5910310323056
30705,13.268933199099349,17.06264119526522,63.18504113579302,116.63359751307458,1188.4500799011068
30706,9.991146954834733,20.924731957642642,97.55948966522767,125.55633034713193,1298.5108262862364
30707,11.91250254100273,42.9698296754638,214.88762961676548,513.453052727954,2665.992499988545
30708,17.451260677184916,81.6005659334166,692.2519972018717,855.4558561866078,3782.8447870663094
30709,11.504140731549485,88.3947075021496,59.449160823899675,774.8625439978181,5724.533250356926
30710,28.378148603454548,155.43326750692805,282.7443235644092,1797.4698449809787,4654.207257656208
30711,27.008813557279165,187.23535347381036,124.8992844099915,1129.6432113567023,4034.3415586019833
30712,11.666231437683372,128.2899073806342,88.29826698710342,1170.5724854156722,2668.057039002895
30713,10.005922367683995,40.473792883848446,82.64127576366403,393.68743439019164,1969.6753068633961
30714,10.279944751267305,45.64733406165604,57.29356171889394,344.40001551043474,2340.0914899992795
30715,6.959279625392654,30.796686610205693,65.30042996115598,262.16112173498664,1324.606602878022
30801,1.6047512511679773,2.516466498595293,9.713323993954441,29.914116368405466,109.34761826095335
30802,5.277940109386027,12.083248251848874,94.27847227313913,120.85201175872452,527.5423419423287
30803,7.29321482076391,78.38596261344192,89.54330822040774,894.3173532336053,2146.7733488189947
30804,19.3037792462004,262.8378878445554,583.1272075704233,2643.4345901595043,3424.0359224024605
30805,27.681578379475983,85.58940894061689,2497.210368989687,984.4006484938535,2635.865429262726
30806,8.200204900407478,18.04302739111037,110.99430989041211,453.2310824104911,494.3922661072421
30807,3.7605671955177424,9.77141388264222,78.45160231041771,167.56312640138873,485.00830708275606
30901,1.4441709455760428,2.9547283773508872,70.34172443194574,36.75834794913336,101.22504241878416
30902,5.4469991250480145,13.398095903918987,124.7436760374309,111.86950799851255,928.2567294250262
30903,10.065273179813111,95.8776968090893,58.593914009937464,729.5399230107987,1534.2668451676052
30904,2.4259195497317716,5.439356986495009,40.48038331772796,62.41340645803354,297.4314740561994
30905,7.673117505062273,50.248633177292106,159.54649260196112,395.8289341126631,1501.1276412897835
30906,0.9706995728456393,2.642622442328783,26.545127856736215,19.990733284940713,81.07469400103672
